type,code,description
OPCS,A63,Other graft to peripheral nerve
OPCS,A64,Other repair of peripheral nerve
OPCS,K32,Closed incision of valve of heart
OPCS,K33,Operations on aortic root
OPCS,K34,Other open operations on valve of heart
OPCS,K35,Therapeutic transluminal operations on valve of heart
OPCS,K36,Excision of valve of heart
OPCS,K37,Removal of obstruction from structure adjacent to valve of heart
OPCS,B23,Operations on aberrant adrenal tissue
OPCS,B25,Other operations on adrenal gland
OPCS,B27,Total excision of breast
OPCS,C32,Recession of muscle of eye
OPCS,C33,Resection of muscle of eye
OPCS,K60,Cardiac pacemaker system introduced through vein
OPCS,K61,Other cardiac pacemaker system
OPCS,K62,Therapeutic transluminal operations on heart
OPCS,K63,Contrast radiology of heart
OPCS,K64,Percutaneous operations on heart
OPCS,A40,Drainage of extradural space
OPCS,A41,Drainage of subdural space
OPCS,A42,Other operations on meninges of brain
OPCS,A43,Other extirpation of lesion of meninges of brain
OPCS,A44,Partial extirpation of spinal cord
OPCS,A45,Other open operations on spinal cord
OPCS,K47,Repair of coronary artery
OPCS,K48,Other open operations on coronary artery
OPCS,K49,Transluminal balloon angioplasty of coronary artery
OPCS,K50,Other therapeutic transluminal operations on coronary artery
OPCS,K51,Diagnostic transluminal operations on coronary artery
OPCS,K52,Open operations on conducting system of heart
OPCS,J29,Connection of hepatic duct
OPCS,J30,Connection of common bile duct
OPCS,J31,Open introduction of prosthesis into bile duct
OPCS,J32,Repair of bile duct
OPCS,J33,Incision of bile duct
OPCS,J34,Plastic repair of sphincter of Oddi using duodenal approach
OPCS,J35,Incision of sphincter of Oddi using duodenal approach
OPCS,J36,Other operations on ampulla of Vater using duodenal approach
OPCS,J37,Other open operations on bile duct
OPCS,J38,Endoscopic incision of sphincter of Oddi
OPCS,J39,Other therapeutic endoscopic operations on ampulla of Vater
OPCS,J40,Endoscopic retrograde placement of prosthesis in bile duct
OPCS,C73,Incision of capsule of lens
OPCS,C74,Other extraction of lens
OPCS,C75,Prosthesis of lens
OPCS,C77,Other operations on lens
OPCS,C79,Operations on vitreous body
OPCS,L16,Extra-anatomic bypass of aorta
OPCS,L18,Emergency replacement of aneurysmal segment of aorta
OPCS,L19,Other replacement of aneurysmal segment of aorta
OPCS,L20,Other emergency bypass of segment of aorta
OPCS,A79,Other destruction of sympathetic nerve
OPCS,A81,Other operations on sympathetic nerve
OPCS,A82,Other neurophysiological operations
OPCS,A83,Electroconvulsive therapy
OPCS,A84,Neurophysiological operations
OPCS,K78,Transluminal operations on internal mammary artery side branch
OPCS,L01,Open operations for combined abnormality of great vessels
OPCS,L02,Open correction of patent ductus arteriosus
OPCS,L03,Transluminal operations on abnormality of great vessel
OPCS,L04,Open operations on pulmonary arterial tree
OPCS,L05,Creation of shunt to pulmonary artery from aorta using interposition tube prosthesis
OPCS,L06,Other connection to pulmonary artery from aorta
OPCS,D23,Operations on inner ear
OPCS,D24,Operations on cochlea
OPCS,D26,Operations on vestibular apparatus
OPCS,D28,Other operations on ear
OPCS,E01,Excision of nose
OPCS,E02,Plastic operations on nose
OPCS,L46,Other open operations on other visceral branch of abdominal aorta
OPCS,L47,Transluminal operations on other visceral branch of abdominal aorta
OPCS,L48,Emergency replacement of aneurysmal iliac artery
OPCS,L49,Other replacement of aneurysmal iliac artery
OPCS,D02,Extirpation of lesion of external ear
OPCS,D03,Plastic operations on external ear
OPCS,D04,Drainage of external ear
OPCS,D05,Attachment of auricular prosthesis
OPCS,D06,Other operations on external ear
OPCS,L29,Reconstruction of carotid artery
OPCS,L30,Other open operations on carotid artery
OPCS,L31,Transluminal operations on carotid artery
OPCS,L33,Operations on aneurysm of cerebral artery
OPCS,E51,Diagnostic endoscopic examination of lower respiratory tract using rigid bronchoscope
OPCS,E52,Other operations on bronchus
OPCS,E53,Transplantation of lung
OPCS,E54,Excision of lung
OPCS,E55,Open extirpation of lesion of lung
OPCS,L58,Other emergency bypass of femoral artery
OPCS,L59,Other bypass of femoral artery
OPCS,L60,Reconstruction of femoral artery
OPCS,L62,Other open operations on femoral artery
OPCS,E14,Operations on frontal sinus
OPCS,E15,Operations on sphenoid sinus
OPCS,E16,Other operations on frontal sinus
OPCS,E17,Operations on unspecified nasal sinus
OPCS,E19,Excision of pharynx
OPCS,L72,Diagnostic transluminal operations on other artery
OPCS,L73,Mechanical embolic protection of blood vessel
OPCS,L74,Arteriovenous shunt
OPCS,L75,Other arteriovenous operations
OPCS,E35,Other therapeutic endoscopic operations on larynx
OPCS,E36,Diagnostic endoscopic examination of larynx
OPCS,E37,Diagnostic microendoscopic examination of larynx
OPCS,E38,Other operations on larynx
OPCS,E39,Partial excision of trachea
OPCS,E40,Plastic operations on trachea
OPCS,O02,Transluminal balloon assisted coil embolisation of aneurysm of artery
OPCS,O03,Transluminal stent assisted coil embolisation of aneurysm of artery
OPCS,O04,Other transluminal embolisation of aneurysm of artery
OPCS,O05,Operations on dural arteriovenous fistula
OPCS,O15,Operations on blood vessel
OPCS,O20,Endovascular placement of stent graft
OPCS,C48,Removal of foreign body from cornea
OPCS,C49,Incision of cornea
OPCS,C51,Other operations on cornea
OPCS,C52,Excision of sclera
OPCS,C53,Extirpation of lesion of sclera
OPCS,C54,Buckling operations for attachment of retina
OPCS,L87,Other operations on varicose vein of leg
OPCS,L88,Transluminal operations on varicose vein of leg
OPCS,L89,Other endovascular placement of stent
OPCS,L90,Open removal of thrombus from vein
OPCS,L91,Other vein related operations
OPCS,F15,Other orthodontic operations
OPCS,F16,Other operations on tooth
OPCS,F17,Operations on teeth using dental crown or bridge
OPCS,F18,Excision of dental lesion of jaw
OPCS,F20,Operations on gingiva
OPCS,M30,Diagnostic endoscopic examination of ureter
OPCS,M31,Extracorporeal fragmentation of calculus of ureter
OPCS,M32,Operations on ureteric orifice
OPCS,M33,Percutaneous ureteric stent procedures
OPCS,E93,Respiratory measurements
OPCS,E94,Bronchial reaction studies
OPCS,E95,Tuberculosis support
OPCS,E97,Respiratory education
OPCS,E98,Smoking cessation therapy
OPCS,M12,Percutaneous studies of upper urinary tract
OPCS,M13,Percutaneous puncture of kidney
OPCS,M14,Extracorporeal fragmentation of calculus of kidney
OPCS,M15,Operations on kidney along nephrostomy tube track
OPCS,M16,Other operations on kidney
OPCS,M17,Interventions associated with transplantation of kidney
OPCS,F42,Other operations on mouth
OPCS,F43,Other examinations of mouth
OPCS,F44,Excision of salivary gland
OPCS,F45,Extirpation of lesion of salivary gland
OPCS,F46,Incision of salivary gland
OPCS,F48,Other operations on salivary gland
OPCS,M65,Endoscopic resection of outlet of male bladder
OPCS,M66,Other therapeutic endoscopic operations on outlet of male bladder
OPCS,M67,Other therapeutic endoscopic operations on prostate
OPCS,M68,Endoscopic insertion of prosthesis into prostate
OPCS,M70,Other operations on outlet of male bladder
OPCS,G19,Diagnostic endoscopic examination of oesophagus using rigid oesophagoscope
OPCS,G20,Therapeutic fibreoptic endoscopic operations on oesophagus
OPCS,G21,Other operations on oesophagus
OPCS,G23,Repair of diaphragmatic hernia
OPCS,G24,Antireflux operations
OPCS,M48,Operations on bladder
OPCS,M49,Other operations on bladder
OPCS,M51,Combined abdominal and vaginal operations to support outlet of female bladder
OPCS,M52,Abdominal operations to support outlet of female bladder
OPCS,M53,Vaginal operations to support outlet of female bladder
OPCS,M54,Open operations on outlet of female bladder
OPCS,M55,Other open operations on outlet of female bladder
OPCS,G51,Bypass of duodenum
OPCS,G52,Operations on ulcer of duodenum
OPCS,G53,Other open operations on duodenum
OPCS,G54,Therapeutic endoscopic operations on duodenum
OPCS,G55,Diagnostic endoscopic examination of duodenum
OPCS,N03,Other operations on scrotum
OPCS,N05,Bilateral excision of testes
OPCS,N06,Other excision of testis
OPCS,N07,Extirpation of lesion of testis
OPCS,N08,Bilateral placement of testes in scrotum
OPCS,N09,Other placement of testis in scrotum
OPCS,N10,Prosthesis of testis
OPCS,N11,Operations on hydrocele sac
OPCS,H36,Other abdominal operations for prolapse of rectum
OPCS,H37,Other endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope
OPCS,H40,Operations on rectum through anal sphincter
OPCS,H41,Other operations on rectum through anus
OPCS,H42,Perineal operations for prolapse of rectum
OPCS,Q05,Other operations on cervix uteri
OPCS,Q07,Abdominal excision of uterus
OPCS,Q08,Vaginal excision of uterus
OPCS,Q09,Other open operations on uterus
OPCS,Q10,Curettage of uterus
OPCS,Q11,Other evacuation of contents of uterus
OPCS,Q12,Intrauterine contraceptive device
OPCS,G34,Artificial opening into stomach
OPCS,G35,Operations on ulcer of stomach
OPCS,G36,Other repair of stomach
OPCS,G38,Other open operations on stomach
OPCS,G40,Incision of pylorus
OPCS,G41,Other operations on pylorus
OPCS,P20,Extirpation of lesion of vagina
OPCS,P21,Plastic operations on vagina
OPCS,P22,Repair of prolapse of vagina and amputation of cervix uteri
OPCS,P23,Other repair of prolapse of vagina
OPCS,P24,Repair of vault of vagina
OPCS,G06,Attention to connection of oesophagus
OPCS,G07,Repair of oesophagus
OPCS,G08,Artificial opening into oesophagus
OPCS,G09,Incision of oesophagus
OPCS,N29,Prosthesis of penis
OPCS,N30,Operations on prepuce
OPCS,N32,Other operations on penis
OPCS,N34,Other operations on male genital tract
OPCS,N35,Non-operative interventions to male genitalia
OPCS,P01,Operations on clitoris
OPCS,P03,Operations on Bartholin gland
OPCS,H57,Other operations on the anal sphincter to control continence
OPCS,H58,Drainage through perineal region
OPCS,H59,Excision of pilonidal sinus
OPCS,H60,Other operations on pilonidal sinus
OPCS,H62,Other operations on bowel
OPCS,Q21,Other introduction of gametes into uterine cavity
OPCS,Q22,Bilateral excision of adnexa of uterus
OPCS,Q23,Unilateral excision of adnexa of uterus
OPCS,Q24,Other excision of adnexa of uterus
OPCS,Q25,Partial excision of fallopian tube
OPCS,Q26,Placement of prosthesis in fallopian tube
OPCS,Q27,Open bilateral occlusion of fallopian tubes
OPCS,H24,Other therapeutic endoscopic operations on lower bowel using fibreoptic sigmoidoscope
OPCS,H25,Diagnostic endoscopic examination of lower bowel using fibreoptic sigmoidoscope
OPCS,H26,Endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope
OPCS,R07,Therapeutic endoscopic operations for twin to twin transfusion syndrome
OPCS,R08,Therapeutic percutaneous operations for twin to twin transfusion syndrome
OPCS,R10,Other operations on amniotic cavity
OPCS,R12,Operations on gravid uterus
OPCS,R14,Surgical induction of labour
OPCS,R15,Other induction of labour
OPCS,R17,Elective caesarean delivery
OPCS,R18,Other caesarean delivery
OPCS,G72,Other connection of ileum
OPCS,G73,Attention to connection of ileum
OPCS,G74,Creation of artificial opening into ileum
OPCS,G75,Attention to artificial opening into ileum
OPCS,G76,Intra-abdominal manipulation of ileum
OPCS,Q43,Partial excision of ovary
OPCS,Q44,Open destruction of lesion of ovary
OPCS,Q45,Repair of ovary
OPCS,Q47,Other open operations on ovary
OPCS,Q48,Oocyte recovery
OPCS,Q49,Therapeutic endoscopic operations on ovary
OPCS,Q50,Diagnostic endoscopic examination of ovary
OPCS,H08,Excision of transverse colon
OPCS,H09,Excision of left hemicolon
OPCS,H10,Excision of sigmoid colon
OPCS,H11,Other excision of colon
OPCS,R36,Routine obstetric scan
OPCS,R37,Non-routine obstetric scan for fetal observations
OPCS,R38,Other non-routine obstetric scan
OPCS,R40,Other maternal physiological assessments
OPCS,R42,Obstetric Doppler ultrasound
OPCS,R43,Ultrasound monitoring
OPCS,S01,Plastic excision of skin of head or neck
OPCS,S02,Plastic excision of skin of abdominal wall
OPCS,J08,Therapeutic endoscopic operations on liver using laparoscope
OPCS,J09,Diagnostic endoscopic examination of liver using laparoscope
